D (11,12,13) (3,4,2)
C 157 2
C 158 23
C 159 1
C 160 12
C 161 16
C 162 8
C 163 22
C 164 4
C 165 12
C 166 25
C 167 23
C 168 14
C 169 4
C 170 0
C 171 1
C 172 20
C 173 1
C 174 14
C 175 16
C 176 12
C 177 25
C 178 3
C 179 24
C 180 0
C 181 19
C 182 19
C 183 15
C 184 16
C 185 6
C 186 12
C 187 4
C 188 25
C 189 5
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 2
C 244 5
C 245 17
C 246 17
C 247 2
C 248 8
C 249 10
C 250 12
C 251 22
C 252 23
C 253 14
C 254 12
C 255 8
C 256 9
C 257 1
C 258 26
C 259 23
C 260 15
C 261 9
C 262 12
C 263 6
C 264 3
C 265 17
C 266 18
C 267 4
C 268 25
C 269 8
C 270 24
C 271 16
C 272 11
C 273 16
C 274 15
C 275 7
C 276 6
C 277 7
C 278 15
C 279 21
C 280 8
C 281 2
C 282 4
C 283 21
C 284 6
C 285 0
C 286 4
C 287 14
C 288 9
C 289 4
C 290 12
C 291 12
C 292 16
C 293 24
C 294 19
C 295 24
C 296 3
C 297 18
C 298 24
C 299 18
C 300 20
C 301 18
C 302 11
C 303 9
C 304 6
C 305 7
C 306 12
C 307 25
C 308 8
C 309 4
C 310 26
C 311 7
C 312 11
C 313 10
C 314 11
C 315 11
C 316 12
C 317 15
C 318 15
C 319 4
C 320 3
C 321 23
C 322 11
C 323 7
C 324 19
C 325 22
C 326 1
C 327 2
C 328 3
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 10
C 359 0
C 360 1
C 361 26
C 362 18
C 363 18
C 364 9
C 365 3
C 366 12
C 367 15
C 368 23
C 369 24
C 370 4
C 371 26
C 372 2
C 373 17
C 374 9
C 375 8
C 376 14
C 377 24
I 1 1 11 (0,1,4) (1,0,0,0)
I 0 3 15 (3,5,4) (0,0,-1,0)
I 2 3 5 (0,1,3) (0,-1,-1,0)
