D (11,-1,-1) (2,2,3)
C 164 0
C 165 19
C 166 24
C 167 7
C 168 7
C 169 25
C 170 17
C 171 2
C 172 14
C 173 16
C 174 3
C 175 23
C 176 17
C 177 3
C 178 9
C 179 15
C 180 22
C 181 6
C 182 26
C 183 26
C 184 17
C 185 4
C 186 22
C 187 24
C 188 10
C 189 20
C 190 21
C 191 2
C 192 19
C 193 18
C 194 1
C 195 10
C 196 19
C 197 2
C 198 1
C 199 0
C 200 4
C 201 9
C 202 5
C 203 0
C 204 21
C 205 22
C 206 25
C 207 17
C 208 20
C 209 4
C 210 19
C 211 19
C 212 5
C 213 11
C 214 2
C 215 24
C 216 18
C 217 1
C 218 21
C 219 24
C 220 18
C 221 8
C 222 7
C 223 9
C 224 25
C 225 15
C 226 26
C 227 6
C 228 26
C 229 0
C 230 0
C 231 17
C 232 25
C 233 26
C 234 25
C 235 14
C 236 25
C 237 2
C 238 22
C 239 10
C 240 7
C 241 8
C 242 19
C 243 17
C 244 16
C 245 20
C 246 5
C 247 1
C 248 11
C 249 9
C 250 2
C 251 4
C 252 7
C 253 26
C 254 1
C 255 12
C 256 6
C 257 16
C 258 10
C 259 9
C 260 19
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 18
C 335 7
C 336 1
C 337 21
C 338 9
C 339 16
C 340 3
C 341 5
C 342 2
C 343 25
C 344 10
C 345 16
C 346 19
C 347 4
C 348 2
C 349 14
C 350 8
C 351 12
C 352 8
C 353 16
C 354 1
C 355 16
C 356 1
C 357 17
C 358 16
C 359 25
C 360 18
C 361 9
C 362 9
C 363 14
C 364 25
C 365 10
C 366 20
C 367 14
C 368 5
C 369 24
C 370 21
C 371 18
C 372 3
C 373 23
C 374 23
C 375 8
C 376 20
C 377 24
I 2 1 12 (5,5,3) (-1,1,-1,0)|(0,1,-1,0)|(0,-1,0,0)|(1,1,1,0)
I 2 2 1 (4,1,4) (1,1,0,0)|(1,0,-1,0)
I 0 3 6 (0,2,0) (1,0,1,0)|(0,-1,-1,0)
