D (13,-1,-1) (1,4,4)
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 3
C 223 16
C 224 1
C 225 0
C 226 1
C 227 1
C 228 8
C 229 5
C 230 6
C 231 9
C 232 9
C 233 14
C 234 4
C 235 19
C 236 8
C 237 23
C 238 11
C 239 1
C 240 25
C 241 6
C 242 5
C 243 3
C 244 18
C 245 2
C 246 24
C 247 25
C 248 10
C 249 22
C 250 12
C 251 12
C 252 19
C 253 16
C 254 15
C 255 15
C 256 8
C 257 7
C 258 21
C 259 21
C 260 4
C 261 18
C 262 16
C 263 22
C 264 21
C 265 10
C 266 5
C 267 22
C 268 2
C 269 1
C 270 9
C 271 8
C 272 5
C 273 12
C 274 10
C 275 21
C 276 6
C 277 24
C 278 19
C 279 7
C 280 19
C 281 5
C 282 26
C 283 15
C 284 2
C 285 10
C 286 4
C 287 18
C 288 0
C 289 16
C 290 7
C 291 21
C 292 18
C 293 21
C 294 12
C 295 23
C 296 6
C 297 16
C 298 17
C 299 1
C 300 22
C 301 0
C 302 4
C 303 16
C 304 1
C 305 4
C 306 1
C 307 24
C 308 26
C 309 10
C 310 4
C 311 19
C 312 18
C 313 14
C 314 20
C 315 7
C 316 9
C 317 22
C 318 17
C 319 20
C 320 23
C 321 18
C 322 15
C 323 1
C 324 19
C 325 2
C 326 15
C 327 25
C 328 9
C 329 12
C 330 20
C 331 8
C 332 17
C 333 5
C 334 1
C 335 25
C 336 14
C 337 19
C 338 11
C 339 18
C 340 23
C 341 25
C 342 3
C 343 2
C 344 22
C 345 21
C 346 7
C 347 19
C 348 16
C 349 9
C 350 14
C 351 6
C 352 23
C 353 21
C 354 22
C 355 0
C 356 21
C 357 18
C 358 17
C 359 5
C 360 16
C 361 7
C 362 3
C 363 22
C 364 14
C 365 21
C 366 10
C 367 25
C 368 14
C 369 14
C 370 20
C 371 0
C 372 11
C 373 19
C 374 16
C 375 5
C 376 16
C 377 10
I 0 2 16 (3,2,1) (1,0,1,0)|(0,1,1,0)
I 5 2 12 (0,2,4) (0,1,1,0)|(0,0,0,0)
